INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JC49576','Juanita Cerezo-Lledó',1942,'M',1);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SBB9687','Sara Bas Blázquez',1949,'M',361);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NdC5789','Nerea de Castejón',1966,'H',361);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SOA7551','Silvio Ojeda Alcántara',1962,'M',361);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MdS4686','Marc del Serrano',1946,'H',362);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RdB9983','Regina de Bejarano',1950,'M',362);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IZB2464','Iris Zaida Bustos Asensio',1957,'H',362);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ECG2995','Eleuterio Castro Gibert',1953,'H',362);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VEQ7639','Victoria Elodia Quesada Bernal',1946,'M',362);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FF67297','Felicia Francisco-Acosta',1967,'M',363);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RPM2767','Rolando Peláez Merino',1969,'M',363);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AdR8834','Aurelio del Ramos',1941,'M',363);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('APL8874','Angelita Prada Llobet',1952,'H',363);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LJ44786','Lorenza Juan-Dalmau',1942,'M',363);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FG65464','Fito Guillén',1952,'M',364);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GFM3232','Gaspar Frías Montenegro',1965,'M',364);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LM73853','Leonardo Murcia-Aragón',1969,'H',364);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AL95214','Anabel Lorenzo',1956,'M',364);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IM68157','Isa Molins-Méndez',1953,'M',364);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('OLG7454','Octavia Llanos Gordillo',1942,'H',365);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CRG7996','Celestina Remedios Giralt Abellán',1962,'M',365);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RPM7342','Rafael Plinio Marí Casares',1960,'H',365);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AMB8542','Amparo Marta Bejarano Borrás',1944,'M',365);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MVR9326','Montserrat Valentín Roda',1949,'M',365);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TMC1143','Teo Mercader Cerro',1946,'H',366);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EdM6731','Etelvina del Moll',1950,'M',366);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JMM8240','José Manuel Miró',1967,'M',366);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MBC4439','Manuelita Brígida Cervantes Carranza',1952,'M',366);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CPR9511','Cándido Peñas Ramos',1948,'M',366);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PPR5488','Pancho Pelayo Reguera Valverde',1964,'M',367);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ACR5683','Alejandro Carballo Reig',1952,'H',367);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ANG7495','Azahara Novoa Gracia',1944,'M',367);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MLO2894','María Luisa Ortuño Vidal',1947,'M',367);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AMB5634','Anselmo Mariscal Barco',1940,'M',367);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CIG3760','Carlos Iglesia Guijarro',1960,'M',368);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MPA2204','Malena Pazos Abad',1961,'H',368);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DMB2554','Daniel Mascaró Borrell',1948,'M',368);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GF69071','Gilberto Fortuny-Roig',1956,'M',368);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FVB2660','Fátima Villar Barceló',1940,'M',368);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SBL4347','Soraya Bartolomé Llopis',1955,'H',369);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BDC4857','Bibiana Diez Camps',1958,'M',369);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CSR4212','Calisto Solé Rojas',1962,'M',369);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GNC4147','Gabino Núñez Cuenca',1954,'H',369);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GPT6952','Gloria Piquer Torre',1952,'M',369);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LdV7469','Lisandro de Valderrama',1947,'H',370);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ICF5098','Isaías Coca Fuertes',1963,'H',370);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GdC1618','Gregorio del Cárdenas',1940,'H',370);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EdC5598','Eligio de Cases',1967,'H',370);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NVR9183','Nieves Villar Reina',1951,'H',370);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MG77986','Mercedes Garzón',1968,'M',371);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ÍME5539','Íngrid Marisela Elías Batlle',1962,'M',371);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BMÁ5424','Benigna María Ángeles Villar Barba',1968,'M',371);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RO23954','Ruy Olmo-Abascal',1946,'M',371);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ACL4571','Augusto Coll Larrañaga',1946,'M',371);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BBF4422','Balduino Báez Flores',1959,'H',372);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LCP3188','León Cornejo Perera',1942,'H',372);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MAN4869','Mario Abril Neira',1960,'M',372);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AP76655','Aitor Palomar',1957,'M',372);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JAA8573','Jeremías Acevedo Aragón',1955,'H',372);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TPA9957','Teresita Piñeiro Alemán',1956,'H',373);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LSO9294','Lola Solana Oliveras',1947,'M',373);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AdJ3136','Ainoa de Jimenez',1969,'H',373);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DA25543','Dionisia Amador',1966,'H',373);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CVR5316','Cristian Vargas Recio',1960,'H',373);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TLA1037','Tiburcio Leon Angulo',1941,'H',374);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BBC5301','Baltasar Baeza Crespi',1966,'H',374);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MVR1440','Marco Valderrama Recio',1960,'M',374);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JD52242','Julieta Duran',1965,'M',374);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CFC9815','Caridad Fabregat Cuéllar',1955,'M',374);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PPS4942','Palmira Pallarès Sosa',1956,'H',375);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RMM3664','Reyes Martí Manzanares',1951,'M',375);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AMC5100','Ascensión Morán Cisneros',1964,'H',375);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LC80627','Lupe Cañas-Gallart',1965,'H',375);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IdC9535','Irene del Clemente',1956,'M',375);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AAB6406','Albina Ani Blanch Caballero',1964,'H',376);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AAP6995','Adelaida Aragonés Perez',1965,'M',376);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AdB1831','Amador del Bosch',1961,'M',376);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BBC7862','Bernardita Berenguer Carmona',1965,'H',376);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MdC7106','Macaria del Cordero',1946,'M',376);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('UPM4330','Urbano Pacheco Morell',1943,'M',377);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CML5371','Ciro Mayoral Linares',1951,'H',377);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AV31221','Angélica Vargas-Cervera',1965,'M',377);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JLN2021','Jenny Lledó Noriega',1958,'H',377);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AEC4742','Alma Esmeralda Catalá Castilla',1955,'M',377);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CDA1598','Constanza Domínguez Acero',1960,'M',378);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FM44889','Florentino Manso',1957,'M',378);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GRO9906','Gerardo Rey Olivera',1965,'M',378);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VVB3463','Virginia Verdugo Barroso',1942,'H',378);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JCd2660','Julio César de Gascón',1949,'M',378);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TLD9609','Tomasa Luís Domingo',1966,'M',379);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PdP8709','Pastor del Palomo',1958,'H',379);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ÁR71092','Áurea Rueda-Gómez',1966,'M',379);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MdC6375','Maricela del Carbonell',1958,'M',379);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JT31689','Jordi Tapia',1964,'H',379);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LU61995','Lina Uría',1940,'H',380);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AS20753','Adalberto Sandoval',1955,'H',380);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JPB1650','Juan Pablo Briones Castell',1965,'M',380);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TUA8538','Teresa Ureña Aller',1943,'M',380);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MFG5084','Mateo Fuentes Girón',1957,'H',380);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('APS4044','Anselmo Prada Salcedo',1948,'M',381);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SA51317','Sol Aller',1966,'M',381);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CSC7321','Chema Samu Castro Robles',1967,'M',381);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AMB9849','Agustín Morante Benet',1947,'M',381);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TGV8065','Teodora Girón Varela',1959,'M',381);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MAR8042','Martirio Andrade Rosell',1956,'H',382);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DFM2709','Dionisio Figueroa Murillo',1947,'M',382);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JGR7741','Jordana Graciela Rius Sarabia',1957,'M',382);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CC29011','Cornelio Cantero-Escobar',1940,'M',382);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EUT8084','Espiridión Uría Tovar',1946,'H',382);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PdT6599','Patricio del Torrent',1940,'M',383);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('OAM6891','Ovidio Amando Martín Murillo',1948,'M',383);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EPC9965','Etelvina Pineda Casanovas',1952,'M',383);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BCS3933','Bárbara Cuadrado Sanmartín',1945,'H',383);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('TOA3494','Toribio Ochoa Araujo',1969,'H',383);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DDF1470','Damián Duque Fuente',1952,'M',384);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JFd1574','Jose Francisco de Pablo',1945,'H',384);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NCV1103','Noelia Calzada Villalonga',1951,'H',384);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('YB26507','Yésica Belmonte',1959,'H',384);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AC96467','Alejandro Calvo',1945,'H',384);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CAS8327','Candelario Arrieta Sola',1967,'M',385);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FCT8962','Fermín Corominas Torrecilla',1967,'H',385);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('STA2042','Susana Tomasa Alemán Mur',1951,'M',385);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RdA1337','Reynaldo del Amador',1952,'M',385);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('IA77540','Ibán Arjona',1956,'H',385);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('HF11127','Herminio Flor',1966,'H',386);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EMC1320','Etelvina Manso Cid',1952,'M',386);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('LÁC7321','Luis Ángel Calatayud Ariza',1953,'M',386);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('OLG5990','Olga Larrea Gascón',1953,'M',386);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FRL6853','Fidela Rebollo Luís',1962,'H',386);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EI30907','Eufemia Iñiguez',1948,'H',387);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BRC9063','Benito Rosselló Carmona',1958,'M',387);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SAA4419','Sergio Angulo Adán',1969,'H',387);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ÁLC6283','Águeda Llorens Casado',1962,'H',387);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EÁC5445','Eugenio Álvarez Cárdenas',1952,'H',387);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AVC4208','Asdrubal Valenciano Castells',1959,'H',388);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EdB4748','Edgardo de Barón',1956,'M',388);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BGD3580','Belen Guardia Diez',1950,'H',388);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('NMT9988','Nazario Manjón Torrecilla',1953,'H',388);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FRP5269','Felipa Rosalva Pinilla Bolaños',1954,'M',388);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SD74542','Sofía Dávila-Escobar',1966,'H',389);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FC89369','Fidel Coll',1952,'M',389);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EMG4852','Eleuterio Maestre Gómez',1962,'H',389);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GdM3377','Godofredo de Montoya',1957,'M',389);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BC92298','Bibiana Calvo',1968,'M',389);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('FC41842','Fito Carrasco-Ripoll',1944,'H',390);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CSP8612','Candelas Seguí Prieto',1940,'H',390);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MPM1943','Maricruz Palma Montero',1950,'H',390);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('COV5362','Cristóbal Osuna Villalba',1948,'M',390);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('YC56424','Yolanda Chaparro-Aliaga',1959,'M',390);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('DSC4977','Dorotea Soria Cózar',1967,'M',391);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EBB3755','Elisabet Boada Bas',1962,'H',391);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BS56858','Beatriz Soler',1965,'M',391);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BdM7037','Brunilda del Manzano',1959,'M',391);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('ELB5554','Elba Lloret Bravo',1947,'H',391);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('GCC7142','Gregorio Cantero Casanova',1940,'H',392);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BM18528','Benjamín Mata',1949,'H',392);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SR76516','Socorro Raya',1950,'M',392);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('BB84762','Bartolomé Bonilla',1940,'H',392);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('OVL5423','Obdulia Villegas Leon',1957,'M',392);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('EC92164','Eladio Casares-Gomila',1959,'M',393);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('HVS8599','Hilda Vendrell Sobrino',1960,'H',393);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AMI9681','Albano Murcia Infante',1968,'H',393);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CCA7192','Claudio Colom Amorós',1963,'H',393);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CP61003','Cornelio Pedro',1955,'M',393);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('MAM2561','Miguela Alemán Miranda',1949,'H',394);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('JGF6889','Javier Gomis Fajardo',1946,'M',394);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('VBO3920','Vicente Bellido Ojeda',1943,'M',394);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('PG64360','Piedad Granados-Nicolás',1966,'M',394);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SA61194','Seve Arce',1964,'M',394);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('AG21070','Aitor García',1960,'M',395);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('SUT3079','Sebastián Uriarte Trujillo',1942,'H',395);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('CMR1888','Casandra Mateu Rivero',1942,'M',395);
INSERT INTO  Usuario(ID_Usuario, Nombre, Año_Nac, Genero, ID_Parroquia) VALUES ('RCQ6512','Rico Colomer Quiroga',1942,'H',395);
